TRIP_NO,EMD_CODE,has_candidate,best_route_idx,mean_dist,median_dist,near_ratio,max_dist,has_deviation,num_deviation_clusters,max_cluster_size,improve_required
TRIP_440881,11380104.0,True,3.0,686.2894287109375,195.3175506591797,0.2830188679245283,3550.932861328125,False,0.0,0.0,False
TRIP_440883,11440104.0,True,0.0,262.3614196777344,142.10662841796875,0.32,980.5740966796875,False,0.0,0.0,False
TRIP_440940,11200105.0,True,2.0,514.2593994140625,220.4185333251953,0.2826086956521739,2818.4287109375,False,0.0,0.0,False
TRIP_440998,11680101.0,True,0.0,475.5481262207031,152.47543334960938,0.38636363636363635,2035.341552734375,False,0.0,0.0,False
TRIP_441032,11680103.0,True,4.0,257.5421447753906,154.28468322753906,0.42857142857142855,2188.437255859375,False,0.0,0.0,False
TRIP_441037,41281123.0,True,3.0,574.6438598632812,138.05162048339844,0.40476190476190477,3551.158203125,False,0.0,0.0,False
TRIP_441045,11170128.0,True,3.0,392.519775390625,169.80783081054688,0.24528301886792453,2686.103759765625,False,0.0,0.0,False
TRIP_441046,11650101.0,True,0.0,248.54856872558594,139.15338134765625,0.39344262295081966,1912.6295166015625,False,0.0,0.0,False
TRIP_441067,41610110.0,True,1.0,630.7659912109375,205.22775268554688,0.28846153846153844,6725.45458984375,False,0.0,0.0,False
TRIP_441133,28110147.0,True,0.0,481.7425842285156,294.853271484375,0.11764705882352941,1482.466796875,False,0.0,0.0,False
TRIP_441195,11500108.0,True,3.0,261.2708740234375,150.86228942871094,0.25,1912.6295166015625,False,0.0,0.0,False
TRIP_441305,11500108.0,True,0.0,177.0167694091797,148.06634521484375,0.4583333333333333,661.7371826171875,False,0.0,0.0,False
TRIP_441326,11260104.0,True,3.0,521.5601806640625,169.0421905517578,0.28125,3167.318603515625,False,0.0,0.0,False
TRIP_441395,28110147.0,True,0.0,2328.91845703125,2688.8369140625,0.0,4059.631103515625,False,0.0,0.0,False
TRIP_441418,41281128.0,True,4.0,207.2672882080078,103.54222869873047,0.45714285714285713,1221.4212646484375,False,0.0,0.0,False
TRIP_441467,11530101.0,True,2.0,1240.01171875,896.8116455078125,0.1891891891891892,5008.07421875,False,0.0,0.0,False
TRIP_441491,28245110.0,True,2.0,499.459716796875,366.3445739746094,0.09777777777777778,1947.7906494140625,True,7.0,7.0,True
TRIP_441521,11620102.0,True,2.0,713.45849609375,364.9526672363281,0.1111111111111111,2775.86279296875,False,0.0,0.0,False
TRIP_441567,11140104.0,True,4.0,651.0643920898438,320.657470703125,0.23255813953488372,3386.974853515625,False,0.0,0.0,False
TRIP_441709,41310101.0,True,3.0,499.0603332519531,108.40962219238281,0.4166666666666667,4957.0927734375,False,0.0,0.0,False
TRIP_441753,11440127.0,True,0.0,664.3634033203125,318.4102783203125,0.17647058823529413,3428.83935546875,False,0.0,0.0,False
TRIP_441761,28110147.0,True,0.0,16190.8251953125,20239.130859375,0.010416666666666666,30167.5859375,False,0.0,0.0,False
TRIP_441769,11500108.0,True,5.0,266.9686584472656,144.37478637695312,0.43478260869565216,1483.0010986328125,False,0.0,0.0,False
TRIP_441847,11530102.0,True,5.0,404.4706115722656,244.46446228027344,0.25,1483.8426513671875,False,0.0,0.0,False
TRIP_441930,11680110.0,True,2.0,674.630859375,201.59024047851562,0.23809523809523808,3550.932861328125,False,0.0,0.0,False
TRIP_442065,11500106.0,True,0.0,360.9812927246094,130.90902709960938,0.3888888888888889,3550.932861328125,False,0.0,0.0,False
TRIP_442079,,False,,,,,,,,,
TRIP_442084,11260105.0,True,4.0,245.5323028564453,128.55531311035156,0.3968253968253968,4620.5185546875,False,0.0,0.0,False
TRIP_442150,11710107.0,True,0.0,518.1536865234375,154.16848754882812,0.3584905660377358,1883.59619140625,False,0.0,0.0,False
TRIP_442152,11290134.0,True,0.0,197.6407470703125,124.84439849853516,0.3392857142857143,1048.341796875,False,0.0,0.0,False
TRIP_442178,28260122.0,True,0.0,10806.177734375,13179.1572265625,0.02702702702702703,20717.818359375,False,0.0,0.0,False
TRIP_442197,41590137.0,True,0.0,270.8267822265625,196.16171264648438,0.26153846153846155,1912.6295166015625,False,0.0,0.0,False
TRIP_442256,28110146.0,True,1.0,368.24444580078125,102.6108169555664,0.35294117647058826,3549.054931640625,False,0.0,0.0,False
TRIP_442261,41287102.0,True,4.0,682.2523803710938,368.2156066894531,0.14772727272727273,2586.34130859375,False,0.0,0.0,False
TRIP_442293,11290139.0,True,1.0,2021.9542236328125,219.05242919921875,0.22535211267605634,8242.5888671875,False,0.0,0.0,False
TRIP_442333,28177102.0,True,4.0,685.8060913085938,398.4279479980469,0.07142857142857142,2497.761474609375,False,0.0,0.0,False
TRIP_442342,41570104.0,True,0.0,505.64703369140625,176.22012329101562,0.3,2695.99951171875,False,0.0,0.0,False
TRIP_442437,11590107.0,True,0.0,1422.863525390625,716.7080688476562,0.07936507936507936,4671.15087890625,False,0.0,0.0,False
TRIP_442442,11380107.0,True,1.0,171.07040405273438,88.50538635253906,0.5344827586206896,1833.1318359375,False,0.0,0.0,False
TRIP_442537,11620101.0,True,1.0,276.4952697753906,115.57054901123047,0.3953488372093023,3550.932861328125,False,0.0,0.0,False
TRIP_442611,11260101.0,True,4.0,786.4017944335938,706.518798828125,0.11267605633802817,2462.464111328125,False,0.0,0.0,False
TRIP_442690,11620102.0,True,1.0,460.712646484375,165.147705078125,0.28205128205128205,2099.13671875,False,0.0,0.0,False
TRIP_442745,11560132.0,True,1.0,269.6222229003906,124.11101531982422,0.4032258064516129,2063.784423828125,False,0.0,0.0,False
TRIP_442747,28237101.0,True,0.0,1557.2490234375,316.7296142578125,0.25,5255.6728515625,False,0.0,0.0,False
TRIP_442793,11500108.0,True,0.0,295.22113037109375,96.78272247314453,0.5,3550.932861328125,False,0.0,0.0,False
TRIP_442829,11545103.0,True,0.0,1440.85595703125,511.1537170410156,0.2962962962962963,5912.47265625,False,0.0,0.0,False
TRIP_442832,11500109.0,True,3.0,314.276611328125,126.0860595703125,0.36,3551.158203125,False,0.0,0.0,False
TRIP_442940,28237106.0,True,2.0,11266.59375,13034.3583984375,0.0759493670886076,22847.845703125,False,0.0,0.0,False
TRIP_442961,11710102.0,True,1.0,220.4913330078125,111.58271789550781,0.4,1873.22607421875,False,0.0,0.0,False
TRIP_442995,11350105.0,True,0.0,683.9271850585938,147.53256225585938,0.25,4864.88330078125,False,0.0,0.0,False
TRIP_443046,11500109.0,True,0.0,6954.169921875,3479.3994140625,0.19117647058823528,19843.0859375,False,0.0,0.0,False
TRIP_443111,11440127.0,True,0.0,353.02886962890625,213.94873046875,0.25806451612903225,2522.26220703125,False,0.0,0.0,False
TRIP_443112,11290133.0,True,0.0,294.3876647949219,134.09866333007812,0.37037037037037035,3550.932861328125,False,0.0,0.0,False
TRIP_443128,11710102.0,True,0.0,300.3800354003906,114.82747650146484,0.4625,2217.793212890625,False,0.0,0.0,False
TRIP_443148,41131112.0,True,2.0,1391.043212890625,418.8642578125,0.17391304347826086,6910.68359375,False,0.0,0.0,False
TRIP_443173,11380114.0,True,4.0,481.30517578125,188.08383178710938,0.32142857142857145,2633.5166015625,False,0.0,0.0,False
TRIP_443382,41480122.0,True,0.0,1458.8953857421875,424.6682434082031,0.2558139534883721,6549.1435546875,False,0.0,0.0,False
TRIP_443452,11710107.0,True,4.0,416.0360412597656,154.16848754882812,0.34545454545454546,3550.932861328125,False,0.0,0.0,False
TRIP_443548,41550340.0,True,5.0,15089.2734375,17586.078125,0.0,32485.09765625,False,0.0,0.0,False
TRIP_443569,41390126.0,True,0.0,457.7392272949219,325.6556091308594,0.25925925925925924,3551.158203125,False,0.0,0.0,False
TRIP_443659,41670108.0,True,0.0,22786.421875,26269.685546875,0.08641975308641975,47782.609375,False,0.0,0.0,False
TRIP_443679,11650108.0,True,0.0,251.11085510253906,131.76437377929688,0.3709677419354839,2085.73193359375,False,0.0,0.0,False
TRIP_443721,41287101.0,True,0.0,287.9107360839844,142.7149658203125,0.32558139534883723,1873.22607421875,False,0.0,0.0,False
TRIP_443734,41285101.0,True,1.0,337.91363525390625,163.7633819580078,0.375,3564.36865234375,False,0.0,0.0,False
TRIP_443925,11290138.0,True,3.0,250.56591796875,119.48612976074219,0.38235294117647056,1784.5291748046875,False,0.0,0.0,False
TRIP_443960,28260109.0,True,1.0,7097.56298828125,1872.5562744140625,0.0,18284.337890625,False,0.0,0.0,False
TRIP_444112,41220310.0,True,0.0,728.7001953125,150.17669677734375,0.23076923076923078,6676.89013671875,False,0.0,0.0,False
TRIP_444153,11440125.0,True,5.0,819.7374877929688,516.8893432617188,0.16363636363636364,3120.005615234375,False,0.0,0.0,False
TRIP_444232,11140125.0,True,3.0,191.03028869628906,110.56066131591797,0.45454545454545453,1074.1298828125,False,0.0,0.0,False
TRIP_444415,11140151.0,True,5.0,383.8827819824219,264.4423522949219,0.27450980392156865,1907.675537109375,False,0.0,0.0,False
TRIP_444500,11500109.0,True,0.0,447.1180725097656,184.96221923828125,0.16666666666666666,3550.932861328125,False,0.0,0.0,False
TRIP_444524,11500109.0,True,2.0,268.8636779785156,94.07820892333984,0.5333333333333333,2182.771484375,False,0.0,0.0,False
TRIP_444531,41135103.0,True,3.0,2366.12353515625,964.9021606445312,0.15789473684210525,6604.123046875,False,0.0,0.0,False
TRIP_444714,11470102.0,True,0.0,381.98291015625,144.97799682617188,0.2857142857142857,3550.932861328125,False,0.0,0.0,False
TRIP_444727,11560121.0,True,0.0,252.6895294189453,108.03932189941406,0.48,2198.008056640625,False,0.0,0.0,False
TRIP_444797,11170131.0,True,2.0,573.2820434570312,283.9212341308594,0.2127659574468085,3550.932861328125,False,0.0,0.0,False
TRIP_444805,11200102.0,True,4.0,751.7496337890625,766.0103759765625,0.17333333333333334,3550.932861328125,False,0.0,0.0,False
TRIP_444847,41190101.0,True,4.0,978.3963623046875,391.36004638671875,0.2222222222222222,4439.2138671875,False,0.0,0.0,False
TRIP_444911,28110145.0,True,0.0,314.6717834472656,148.5098114013672,0.3448275862068966,3549.054931640625,False,0.0,0.0,False
TRIP_444991,11650101.0,True,3.0,198.8935546875,153.64276123046875,0.375,1292.1400146484375,False,0.0,0.0,False
TRIP_445053,11200101.0,True,4.0,487.3912048339844,186.39132690429688,0.3283582089552239,2428.515380859375,False,0.0,0.0,False
TRIP_445076,41287102.0,True,0.0,297.6550598144531,134.857421875,0.38235294117647056,1749.2728271484375,False,0.0,0.0,False
TRIP_445157,11260101.0,True,3.0,810.6759643554688,506.6696472167969,0.1956521739130435,3550.932861328125,False,0.0,0.0,False
TRIP_445178,28245106.0,True,2.0,593.2181396484375,241.4392547607422,0.22580645161290322,3384.501708984375,False,0.0,0.0,False
TRIP_445247,11500105.0,True,0.0,223.5077667236328,96.78272247314453,0.54,1873.22607421875,False,0.0,0.0,False
TRIP_445274,41287102.0,True,0.0,160.53445434570312,119.56419372558594,0.38461538461538464,862.2872314453125,False,0.0,0.0,False
TRIP_445297,11440124.0,True,3.0,481.8522644042969,331.4353332519531,0.20512820512820512,2269.7412109375,False,0.0,0.0,False
TRIP_445322,11530101.0,True,0.0,216.9171142578125,97.65387725830078,0.5,2034.9945068359375,False,0.0,0.0,False
TRIP_445368,11500109.0,True,0.0,327.9786376953125,122.30235290527344,0.4,3550.932861328125,False,0.0,0.0,False
TRIP_445443,11470101.0,True,3.0,598.0709838867188,295.0720520019531,0.1794871794871795,3564.36865234375,False,0.0,0.0,False
TRIP_445485,11410118.0,True,1.0,269.32965087890625,117.3498764038086,0.4074074074074074,1873.22607421875,False,0.0,0.0,False
TRIP_445507,11110168.0,True,1.0,278.0199279785156,111.19302368164062,0.45714285714285713,1873.22607421875,False,0.0,0.0,False
TRIP_445571,11230105.0,True,5.0,913.3237915039062,506.6696472167969,0.1388888888888889,3550.932861328125,False,0.0,0.0,False
TRIP_445597,11650107.0,True,2.0,402.30291748046875,186.9123077392578,0.17307692307692307,2240.3662109375,False,0.0,0.0,False
TRIP_445654,28110147.0,True,0.0,629.08447265625,845.3219604492188,0.21739130434782608,1912.6295166015625,False,0.0,0.0,False
TRIP_445679,41135110.0,True,0.0,330.5422058105469,141.07147216796875,0.3953488372093023,3551.158203125,False,0.0,0.0,False
TRIP_445714,41570108.0,True,3.0,593.2971801757812,154.27635192871094,0.38461538461538464,3551.440185546875,False,0.0,0.0,False
TRIP_445718,11650106.0,True,0.0,495.264404296875,169.43284606933594,0.24324324324324326,3024.735107421875,False,0.0,0.0,False
TRIP_445758,28110147.0,True,1.0,1745.586669921875,1852.7103271484375,0.1,4126.6630859375,False,0.0,0.0,False
TRIP_445894,41287106.0,True,0.0,275.91558837890625,135.86009216308594,0.3225806451612903,2191.002197265625,False,0.0,0.0,False
TRIP_445926,41450109.0,True,4.0,4187.75146484375,990.0200805664062,0.10294117647058823,21339.35546875,False,0.0,0.0,False
TRIP_445980,11500112.0,True,1.0,347.8971862792969,129.2545166015625,0.3333333333333333,3551.158203125,False,0.0,0.0,False
TRIP_446015,41285102.0,True,0.0,357.5936584472656,141.0234375,0.3888888888888889,3964.015625,False,0.0,0.0,False
TRIP_446043,11500111.0,True,0.0,298.3302917480469,119.00890350341797,0.43333333333333335,3551.158203125,False,0.0,0.0,False
TRIP_446098,11170130.0,True,0.0,557.9658813476562,192.12490844726562,0.22641509433962265,3550.932861328125,False,0.0,0.0,False
TRIP_446128,11680110.0,True,0.0,351.11846923828125,149.5860595703125,0.30612244897959184,2030.6923828125,False,0.0,0.0,False
TRIP_446289,41480114.0,True,0.0,247.69989013671875,132.2810516357422,0.4142857142857143,2277.094970703125,False,0.0,0.0,False
TRIP_446423,41310107.0,True,0.0,1462.8388671875,879.0728759765625,0.14084507042253522,6008.38427734375,False,0.0,0.0,False
TRIP_446426,11620101.0,True,0.0,873.840576171875,285.6175231933594,0.21212121212121213,3135.476318359375,False,0.0,0.0,False
TRIP_446524,11470101.0,True,4.0,1337.123779296875,286.5323181152344,0.35294117647058826,5004.02197265625,False,0.0,0.0,False
TRIP_446534,41220250.0,True,5.0,3705.43701171875,2055.28564453125,0.10909090909090909,24646.31640625,False,0.0,0.0,False
TRIP_446566,11530101.0,True,3.0,879.0791015625,189.51364135742188,0.2653061224489796,4596.31494140625,False,0.0,0.0,False
TRIP_446588,11320107.0,True,1.0,223.4165802001953,147.22703552246094,0.34285714285714286,1292.1400146484375,False,0.0,0.0,False
TRIP_446609,11230102.0,True,3.0,450.5271911621094,251.65768432617188,0.23809523809523808,1609.0594482421875,False,0.0,0.0,False
TRIP_446612,11620102.0,True,0.0,231.8242645263672,98.66923522949219,0.5,1952.7137451171875,False,0.0,0.0,False
TRIP_446633,11140112.0,True,2.0,731.0899658203125,294.2222595214844,0.25,3550.932861328125,False,0.0,0.0,False
TRIP_446650,41463115.0,True,0.0,3515.254150390625,2207.701416015625,0.1111111111111111,11163.140625,False,0.0,0.0,False
TRIP_446652,41210106.0,True,0.0,486.8000183105469,205.339111328125,0.3392857142857143,3212.870849609375,False,0.0,0.0,False
TRIP_446670,28110147.0,True,0.0,2608.09912109375,1421.0865478515625,0.02702702702702703,6156.640625,False,0.0,0.0,False
TRIP_446782,11380101.0,True,2.0,608.1742553710938,177.9027862548828,0.2982456140350877,4367.19775390625,False,0.0,0.0,False
TRIP_446803,11590102.0,True,0.0,1564.0185546875,224.3092498779297,0.25,8226.17578125,False,0.0,0.0,False
TRIP_446903,11290134.0,True,4.0,183.12344360351562,100.81175994873047,0.49206349206349204,1179.9639892578125,False,0.0,0.0,False
TRIP_446954,11500105.0,True,3.0,336.05938720703125,148.37899780273438,0.25,2044.3311767578125,False,0.0,0.0,False
TRIP_447001,11290135.0,True,0.0,378.7873229980469,163.57322692871094,0.3469387755102041,3024.735107421875,False,0.0,0.0,False
TRIP_447029,11440107.0,True,0.0,376.1706237792969,172.8289031982422,0.2926829268292683,2114.62744140625,False,0.0,0.0,False
TRIP_447112,41570253.0,True,2.0,2285.510498046875,1146.0421142578125,0.1794871794871795,9938.8642578125,False,0.0,0.0,False
TRIP_447173,11350103.0,True,0.0,342.3108215332031,128.98226928710938,0.39655172413793105,3267.361083984375,False,0.0,0.0,False
TRIP_447177,11230104.0,True,2.0,633.0478515625,213.94873046875,0.2571428571428571,3550.932861328125,False,0.0,0.0,False
TRIP_447195,11740107.0,True,0.0,247.97471618652344,120.09481811523438,0.41818181818181815,1912.6295166015625,False,0.0,0.0,False
TRIP_447221,11680107.0,True,4.0,1736.3408203125,445.1324768066406,0.2875,6195.859375,False,0.0,0.0,False
TRIP_447272,11740108.0,True,0.0,262.09808349609375,73.19824981689453,0.574468085106383,3550.932861328125,False,0.0,0.0,False
TRIP_447297,41550250.0,True,1.0,550.4006958007812,254.76022338867188,0.16666666666666666,3671.68017578125,False,0.0,0.0,False
TRIP_447438,11500108.0,True,0.0,358.5088806152344,148.4163818359375,0.3,3551.158203125,False,0.0,0.0,False
TRIP_447501,28110147.0,True,2.0,761.156494140625,603.6974487304688,0.0,1388.7115478515625,False,0.0,0.0,False
TRIP_447563,11680103.0,True,1.0,286.89447021484375,126.21924591064453,0.42,1883.8936767578125,False,0.0,0.0,False
TRIP_447588,11740108.0,True,1.0,516.9476928710938,138.6841278076172,0.3235294117647059,2548.481201171875,False,0.0,0.0,False
TRIP_447620,11215101.0,True,0.0,588.2639770507812,206.35406494140625,0.21875,4525.91796875,False,0.0,0.0,False
TRIP_447662,11200118.0,True,0.0,515.7904052734375,282.10675048828125,0.26666666666666666,2660.419921875,False,0.0,0.0,False
TRIP_447692,28260109.0,True,2.0,303.5008239746094,124.13280487060547,0.42424242424242425,1339.7197265625,False,0.0,0.0,False
TRIP_447724,11590107.0,True,0.0,357.3488464355469,144.7579803466797,0.40384615384615385,3550.932861328125,False,0.0,0.0,False
TRIP_447727,28110147.0,True,1.0,189.40228271484375,112.24375915527344,0.42105263157894735,1171.483642578125,False,0.0,0.0,False
TRIP_447729,11305101.0,True,2.0,170.86692810058594,115.3191909790039,0.43902439024390244,893.8202514648438,False,0.0,0.0,False
TRIP_447761,11545102.0,True,0.0,1345.6859130859375,517.7354125976562,0.13043478260869565,6378.0390625,False,0.0,0.0,False
TRIP_447803,11200114.0,True,0.0,646.1378784179688,358.70184326171875,0.25,2568.22314453125,False,0.0,0.0,False
TRIP_447804,11320108.0,True,0.0,746.208740234375,125.14542388916016,0.42857142857142855,5485.36279296875,False,0.0,0.0,False
TRIP_447825,41190114.0,True,2.0,568.765869140625,300.04522705078125,0.22,3564.36865234375,False,0.0,0.0,False
TRIP_447839,41281128.0,True,1.0,361.0244140625,94.07180786132812,0.5,3551.158203125,False,0.0,0.0,False
TRIP_447873,28110147.0,True,0.0,3886.186767578125,4482.7783203125,0.10344827586206896,6490.1650390625,False,0.0,0.0,False
TRIP_447906,28110147.0,True,0.0,394.7693786621094,190.38429260253906,0.15789473684210525,2180.16455078125,False,0.0,0.0,False
TRIP_447923,41550250.0,True,0.0,4545.09521484375,706.92431640625,0.25757575757575757,17680.5859375,False,0.0,0.0,False
TRIP_447927,11470102.0,True,0.0,254.18711853027344,116.59403228759766,0.4166666666666667,2353.467529296875,False,0.0,0.0,False
TRIP_447953,11230108.0,True,1.0,277.3171081542969,85.07054901123047,0.5535714285714286,3550.932861328125,False,0.0,0.0,False
TRIP_447969,11200112.0,True,4.0,361.3045654296875,93.60222625732422,0.5517241379310345,5259.13232421875,False,0.0,0.0,False
TRIP_447975,11290103.0,True,1.0,375.9527893066406,156.849365234375,0.32608695652173914,3550.932861328125,False,0.0,0.0,False
TRIP_448005,41830380.0,True,2.0,15618.8876953125,9594.7216796875,0.1,68121.78125,False,0.0,0.0,False
TRIP_448115,11530101.0,True,4.0,1248.77099609375,208.9210968017578,0.2727272727272727,5569.67236328125,False,0.0,0.0,False
TRIP_448224,11260103.0,True,2.0,165.41854858398438,129.01986694335938,0.43283582089552236,537.3428955078125,False,0.0,0.0,False
TRIP_448247,11305103.0,True,0.0,395.80810546875,134.92233276367188,0.32051282051282054,3550.932861328125,False,0.0,0.0,False
TRIP_448249,11215103.0,True,3.0,703.9205932617188,523.9415283203125,0.19230769230769232,2462.464111328125,False,0.0,0.0,False
TRIP_448308,11290134.0,True,1.0,357.9325256347656,211.85806274414062,0.3055555555555556,4137.3037109375,False,0.0,0.0,False
TRIP_448329,11500111.0,True,0.0,284.5433654785156,119.00890350341797,0.3793103448275862,3551.158203125,False,0.0,0.0,False
TRIP_448337,11680107.0,True,1.0,194.69871520996094,85.90290832519531,0.5,832.8869018554688,False,0.0,0.0,False
TRIP_448340,11680103.0,True,2.0,307.99072265625,131.97862243652344,0.47540983606557374,4082.3232421875,False,0.0,0.0,False
TRIP_448350,11560115.0,True,4.0,282.5873107910156,119.39054870605469,0.44,3183.640380859375,False,0.0,0.0,False
TRIP_448430,28110147.0,True,0.0,690.8849487304688,689.3312377929688,0.3333333333333333,1912.6295166015625,False,0.0,0.0,False
TRIP_448488,11500111.0,True,0.0,622.5310668945312,192.69139099121094,0.27586206896551724,5259.56396484375,False,0.0,0.0,False
TRIP_448521,41287106.0,True,0.0,242.61497497558594,113.64259338378906,0.48214285714285715,1952.7137451171875,False,0.0,0.0,False
TRIP_448534,28110147.0,True,1.0,528.429931640625,341.8869934082031,0.21739130434782608,1608.6324462890625,False,0.0,0.0,False
TRIP_448631,11320107.0,True,2.0,603.1924438476562,221.87864685058594,0.20454545454545456,3861.8232421875,False,0.0,0.0,False
TRIP_448694,41220256.0,True,1.0,2370.546875,528.6443481445312,0.23809523809523808,12582.462890625,False,0.0,0.0,False
TRIP_448696,11110157.0,True,3.0,232.82412719726562,97.91338348388672,0.52,1873.22607421875,False,0.0,0.0,False
TRIP_448703,28110145.0,True,0.0,290.8562927246094,196.76004028320312,0.22727272727272727,745.579345703125,False,0.0,0.0,False
TRIP_448714,11590107.0,True,2.0,201.55894470214844,95.52008819580078,0.5,1647.0277099609375,False,0.0,0.0,False
TRIP_448796,11500111.0,True,1.0,329.9757080078125,147.87741088867188,0.3225806451612903,3550.932861328125,False,0.0,0.0,False
TRIP_448945,11530102.0,True,2.0,1050.0390625,516.4647827148438,0.21818181818181817,5150.39501953125,False,0.0,0.0,False
TRIP_448963,41550340.0,True,5.0,4933.68408203125,807.723876953125,0.22077922077922077,29947.111328125,False,0.0,0.0,False
TRIP_449041,11500108.0,True,0.0,297.3001403808594,96.78272247314453,0.5454545454545454,3550.932861328125,False,0.0,0.0,False
TRIP_449102,28237106.0,True,0.0,1150.478759765625,239.6636962890625,0.2127659574468085,13720.474609375,False,0.0,0.0,False
TRIP_449135,41281123.0,True,0.0,347.1645202636719,144.28489685058594,0.30357142857142855,2318.861328125,False,0.0,0.0,False
TRIP_449177,11305101.0,True,0.0,181.6623992919922,101.87272644042969,0.49122807017543857,1502.274658203125,False,0.0,0.0,False
TRIP_449180,11710104.0,True,0.0,330.31512451171875,140.65109252929688,0.3103448275862069,1873.22607421875,False,0.0,0.0,False
TRIP_449212,28260122.0,True,5.0,353.1885070800781,126.079833984375,0.3157894736842105,3564.36865234375,False,0.0,0.0,False
TRIP_449265,11380109.0,True,1.0,375.42724609375,122.3311767578125,0.42424242424242425,3598.958984375,False,0.0,0.0,False
TRIP_449290,41210103.0,True,1.0,1011.981689453125,471.3041687011719,0.20967741935483872,5150.39501953125,False,0.0,0.0,False
TRIP_449300,11545103.0,True,0.0,765.4907836914062,193.1331787109375,0.2647058823529412,3631.4228515625,False,0.0,0.0,False
TRIP_449313,11740108.0,True,1.0,389.7941589355469,105.95323944091797,0.40350877192982454,3550.932861328125,False,0.0,0.0,False
TRIP_449368,28110147.0,True,2.0,580.7017822265625,98.1603775024414,0.5625,3550.238525390625,False,0.0,0.0,False
TRIP_449448,41285106.0,True,0.0,1456.7044677734375,288.7391357421875,0.19047619047619047,5091.24169921875,False,0.0,0.0,False
TRIP_449494,11620102.0,True,0.0,235.0831756591797,96.78272247314453,0.5178571428571429,2259.722900390625,False,0.0,0.0,False
TRIP_449507,41610111.0,True,0.0,11393.35546875,12619.9169921875,0.014925373134328358,21980.755859375,False,0.0,0.0,False
TRIP_449560,28245103.0,True,1.0,990.4564208984375,332.34698486328125,0.12280701754385964,3564.36865234375,False,0.0,0.0,False
TRIP_449725,41390130.0,True,3.0,958.7908325195312,544.3241577148438,0.12121212121212122,5137.4228515625,False,0.0,0.0,False
TRIP_449745,11140174.0,True,1.0,422.98162841796875,134.27317810058594,0.4,2915.36474609375,False,0.0,0.0,False
TRIP_449779,41360102.0,True,4.0,391.0059509277344,137.60250854492188,0.3023255813953488,6841.93505859375,False,0.0,0.0,False
TRIP_449840,11350105.0,True,0.0,779.5562744140625,225.88790893554688,0.2631578947368421,4829.44140625,False,0.0,0.0,False
TRIP_449850,11410120.0,True,3.0,781.9147338867188,410.8752746582031,0.1276595744680851,4500.5322265625,False,0.0,0.0,False
TRIP_449864,11620102.0,True,0.0,267.45672607421875,123.17062377929688,0.34545454545454546,3550.932861328125,False,0.0,0.0,False
TRIP_449905,28200103.0,True,0.0,9829.814453125,5197.77978515625,0.07692307692307693,24973.515625,False,0.0,0.0,False
TRIP_449911,11560110.0,True,2.0,219.51388549804688,126.61800384521484,0.3111111111111111,1568.1005859375,False,0.0,0.0,False
TRIP_450054,28260110.0,True,1.0,1250.107421875,195.94810485839844,0.18421052631578946,6000.6455078125,False,0.0,0.0,False
TRIP_450078,28110147.0,True,0.0,374.29913330078125,80.48079681396484,0.5384615384615384,1302.5648193359375,False,0.0,0.0,False
TRIP_450083,11620101.0,True,1.0,373.4033203125,134.27317810058594,0.3333333333333333,2696.49365234375,False,0.0,0.0,False
TRIP_450088,41287105.0,True,2.0,844.17822265625,513.4616088867188,0.22580645161290322,2980.413330078125,False,0.0,0.0,False
TRIP_450116,11230106.0,True,4.0,840.1514282226562,128.44308471679688,0.46,4746.59521484375,False,0.0,0.0,False
TRIP_450219,11500110.0,True,0.0,327.62261962890625,135.67178344726562,0.4117647058823529,2259.722900390625,False,0.0,0.0,False
TRIP_450224,11500108.0,True,0.0,271.23492431640625,105.41029357910156,0.4864864864864865,3598.958984375,False,0.0,0.0,False
TRIP_450257,28110147.0,True,0.0,689.8472900390625,535.9713745117188,0.05555555555555555,2177.02001953125,False,0.0,0.0,False
TRIP_450261,41287102.0,True,0.0,187.08021545410156,98.54193878173828,0.5102040816326531,1912.6295166015625,False,0.0,0.0,False
TRIP_450278,11440102.0,True,3.0,302.5049743652344,127.16864776611328,0.38461538461538464,3550.932861328125,False,0.0,0.0,False
TRIP_450300,41550380.0,True,4.0,4319.4658203125,1172.3565673828125,0.2,17127.74609375,False,0.0,0.0,False
TRIP_450316,11410113.0,True,0.0,462.6466979980469,130.5883331298828,0.3939393939393939,3035.6044921875,False,0.0,0.0,False
TRIP_450363,41190120.0,True,5.0,304.1804504394531,112.34514617919922,0.42105263157894735,1952.7137451171875,False,0.0,0.0,False
TRIP_450381,28110147.0,True,0.0,515.0751342773438,126.7919692993164,0.391304347826087,3551.84423828125,False,0.0,0.0,False
TRIP_450548,11290135.0,True,0.0,283.62738037109375,126.7070083618164,0.45,2066.457275390625,False,0.0,0.0,False
TRIP_450557,11290101.0,True,0.0,202.83203125,111.19302368164062,0.47692307692307695,2023.663818359375,False,0.0,0.0,False
TRIP_450595,11320107.0,True,0.0,255.67311096191406,99.13102722167969,0.5,4454.33642578125,False,0.0,0.0,False
TRIP_450621,41220256.0,True,1.0,3287.606689453125,412.8025817871094,0.2222222222222222,12541.796875,False,0.0,0.0,False
TRIP_450652,11680101.0,True,2.0,215.31805419921875,103.98474884033203,0.4725274725274725,2140.158203125,False,0.0,0.0,False
TRIP_450668,41287106.0,True,2.0,293.399658203125,129.08685302734375,0.4426229508196721,3045.239990234375,False,0.0,0.0,False
